el	disease_name	disease_semantic_type	gene_pli	gene_dpi	year_initial	gene_dsi	uniprotid	year_final	ei	diseaseid	gene_symbol	disease_class	source	protein_class_name	protein_class	geneid	score	disease_class_name	disease_type
	Alzheimer's Disease	Disease or Syndrome	0.0039011	0.808	1988	0.436	P01034	2019	0.935	C0002395	CST3	C10;F03	CURATED			1471	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.0793e-25	0.885	1995	0.437	P10635	2019	0.909	C0002395	CYP2D6	C10;F03	CURATED			1565	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.031029	0.769	2000	0.498	Q15392	2019	0.958	C0002395	DHCR24	C10;F03	CURATED	Enzyme	DTO_05007624	1718	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99375	0.692	1999	0.585	Q16555	2020	0.947	C0002395	DPYSL2	C10;F03	CURATED	Enzyme	DTO_05007624	1808	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.9992	0.962	1999	0.324	P03372	2019	0.944	C0002395	ESR1	C10;F03	CURATED	Nuclear receptor	DTO_00102000	2099	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99942	0.462	2001	0.666	Q92542	2020	1	C0002395	NCSTN	C10;F03	CURATED			23385	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.0096817	0.923	1995	0.381	P09601	2020	0.92	C0002395	HMOX1	C10;F03	CURATED			3162	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.2716	0.885	2000	0.318	P05019	2020	1	C0002395	IGF1	C10;F03	CURATED			3479	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.885	2008	0.398		2019	1	C0002395	MIR146A	C10;F03	CURATED			406938	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99903	0.808	1994	0.533	P27338	2020	1	C0002395	MAOB	C10;F03	CURATED			4129	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.99827	0.885	1991	0.445	P22303	2020	0.985	C0002395	ACHE	C10;F03	CURATED	Enzyme	DTO_05007624	43	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	3.2068e-10	0.885	1999	0.337	P42898	2018	0.868	C0002395	MTHFR	C10;F03	CURATED			4524	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.029194	0.885	2000	0.358	P37231	2019	0.907	C0002395	PPARG	C10;F03	CURATED	Nuclear receptor	DTO_00102000	5468	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.00063182	0.923	1986	0.445	F7VJQ1;P04156	2020	0.902	C0002395	PRNP	C10;F03	CURATED			5621	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1	0.731	2002	0.515	P78509	2019	1	C0002395	RELN	C10;F03	CURATED			5649	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.0643e-13	0.923	1995	0.447	P06276	2020	0.962	C0002395	BCHE	C10;F03	CURATED			590	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.17259	0.731	2004	0.529	Q00059	2019	0.9	C0002395	TFAM	C10;F03	CURATED			7019	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.8033	0.962	1998	0.231	P01375	2020	0.963	C0002395	TNF	C10;F03	CURATED	Signaling	DTO_05007599	7124	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	2.4085e-05	0.923	2005	0.266	P15692	2020	0.919	C0002395	VEGFA	C10;F03	CURATED	Signaling	DTO_05007599	7422	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	5.6888e-07	0.769	2011	0.524	P20138	2019	0.972	C0002395	CD33	C10;F03	CURATED	Receptor	DTO_05007575	945	0.4	   Nervous System Diseases;    Mental Disorders	disease
moderate	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99981	0.692	2011	0.474	Q01844	2019	0.909	C0002736	EWSR1	C18;C10	CURATED	Nucleic acid binding	DTO_05007557	2130	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1.4601e-06	0.885	2001	0.421	P14136	2019	1	C0002736	GFAP	C18;C10	CURATED			2670	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.54623	0.423	2016	0.7	Q13875	2016	1	C0002736	MOBP	C18;C10	CURATED	Cellular structure	DTO_05007530	4336	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	5.4352e-05	0.808	2010	0.566	Q15165	2013	1	C0002736	PON2	C18;C10	CURATED			5445	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	2.1034e-07	0.692	2010	0.663	Q15166	2013	1	C0002736	PON3	C18;C10	CURATED			5446	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.71036	0.731	1996	0.511	P43004	2019	0.921	C0002736	SLC1A2	C18;C10	CURATED	Transporter	DTO_05007405	6506	0.4	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	NA	0.077	2009	0.861		2019	0.963	C0030567	PARK16	C10	CURATED			100359403	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.00056753	0.808	2010	0.475	O00429	2020	1	C0030567	DNM1L	C10	CURATED	Enzyme modulator	DTO_05007584	10059	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.9973	0.885	2009	0.453	Q9UBK2	2019	0.857	C0030567	PPARGC1A	C10	CURATED	Transcription factor	DTO_05007542	10891	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	4.2013e-10	0.846	2004	0.466	P00450	2020	0.938	C0030567	CP	C10	CURATED	Enzyme	DTO_05007624	1356	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.0793e-25	0.885	1992	0.437	P10635	2019	0.879	C0030567	CYP2D6	C10	CURATED			1565	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.2035	0.885	1993	0.434	P39905	2020	0.983	C0030567	GDNF	C10	CURATED	Signaling	DTO_05007599	2668	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.4601e-06	0.885	1999	0.421	P14136	2020	1	C0030567	GFAP	C10	CURATED			2670	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.00018056	0.115	2016	0.769	Q96A57	2018	0.923	C0030567	TMEM230	C10	CURATED			29058	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.0020641	0.923	1999	0.38	P09488	2019	0.75	C0030567	GSTM1	C10	CURATED			2944	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	2.5587e-08	0.846	2002	0.436	Q30201	2018	0.727	C0030567	HFE	C10	CURATED			3077	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.0096817	0.923	1997	0.381	P09601	2020	0.905	C0030567	HMOX1	C10	CURATED			3162	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.96852	0.885	2006	0.502	P38646	2018	0.818	C0030567	HSPA9	C10	CURATED			3313	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.31536	0.962	2001	0.248	P05231	2019	1	C0030567	IL6	C10	CURATED			3569	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99928	0.769	1994	0.465	P21397	2019	0.87	C0030567	MAOA	C10	CURATED			4128	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	3.2068e-10	0.885	2004	0.337	P42898	2019	1	C0030567	MTHFR	C10	CURATED			4524	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1	0.885	1997	0.408	P29475	2019	0.727	C0030567	NOS1	C10	CURATED			4842	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.2564e-05	0.885	2002	0.344	P08183	2018	0.9	C0030567	ABCB1	C10	CURATED	Transporter	DTO_05007405	5243	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.96921	0.5	2011	0.656	Q96QK1	2019	0.931	C0030567	VPS35	C10	CURATED	Transporter	DTO_05007405	55737	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.65626	0.923	1995	0.345	P23560	2020	0.906	C0030567	BDNF	C10	CURATED	Signaling	DTO_05007599	627	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99758	0.885	1994	0.453	Q01959	2020	0.935	C0030567	SLC6A3	C10	CURATED	Transporter	DTO_05007405	6531	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.1773	0.962	1993	0.379	P00441	2020	0.971	C0030567	SOD1	C10	CURATED	Enzyme	DTO_05007624	6647	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.15499	0.923	1997	0.379	P04179	2019	1	C0030567	SOD2	C10	CURATED	Enzyme	DTO_05007624	6648	0.4	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.8033	0.962	1999	0.231	P01375	2020	0.98	C0030567	TNF	C10	CURATED	Signaling	DTO_05007599	7124	0.4	   Nervous System Diseases	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.00049201	0.692	2014	0.532	Q92743	2014	1	C0497327	HTRA1	C10;F03	CURATED	Enzyme	DTO_05007624	5654	0.4	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.71614	0.808	1995	0.439	P06850	2019	0.9	C0002395	CRH	C10;F03	CURATED	Signaling	DTO_05007599	1392	0.39	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.15499	0.923	2001	0.379	P04179	2018	0.889	C0002395	SOD2	C10;F03	CURATED	Enzyme	DTO_05007624	6648	0.38	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.53235	0.962	2000	0.236	P04637	2020	0.875	C0002736	TP53	C18;C10	CURATED	Transcription factor	DTO_05007542	7157	0.38	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.014155	0.923	2003	0.383	P09211	2019	0.778	C0030567	GSTP1	C10	CURATED			2950	0.38	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.00068309	0.769	2006	0.576	Q9NX09	2018	1	C0030567	DDIT4	C10	CURATED			54541	0.38	   Nervous System Diseases	disease
	Dementia	Mental or Behavioral Dysfunction	0.9993	0.846	2009	0.47	P35637	2017	1	C0497327	FUS	C10;F03	CURATED	Nucleic acid binding	DTO_05007557	2521	0.38	   Nervous System Diseases;    Mental Disorders	disease
moderate	Amyotrophic Lateral Sclerosis	Disease or Syndrome	8.1044e-21	0.423	2013	0.615	Q8N1W1	2020	1	C0002736	ARHGEF28	C18;C10	CURATED			64283	0.37	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	8.0688e-09	0.885	1998	0.459	P05181	2013	0.875	C0030567	CYP2E1	C10	CURATED			1571	0.37	   Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.99562	0.808	2017	0.588	P16885	2019	1	C0002395	PLCG2	C10;F03	CURATED	Enzyme	DTO_05007624	5336	0.36	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.0008813	0.462	2014	0.65	O95185	2016	1	C0002395	UNC5C	C10;F03	CURATED	Receptor	DTO_05007575	8633	0.36	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99597	0.962	2001	0.314	P35354	2017	1	C0002736	PTGS2	C18;C10	CURATED	Enzyme	DTO_05007624	5743	0.36	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.51964	0.808	2006	0.513	Q99683	2020	0.833	C0030567	MAP3K5	C10	CURATED	Kinase	DTO_03300101	4217	0.36	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.82026	0.885	2009	0.391	P01138	2018	1	C0030567	NGF	C10	CURATED	Signaling	DTO_05007599	4803	0.36	   Nervous System Diseases	disease
	Dementia	Mental or Behavioral Dysfunction	0.99758	0.885	1992	0.453	Q01959	2019	1	C0497327	SLC6A3	C10;F03	CURATED	Transporter	DTO_05007405	6531	0.36	   Nervous System Diseases;    Mental Disorders	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.20238	0.769	2000	0.573	O43914	2018	1	C0497327	TYROBP	C10;F03	CURATED			7305	0.36	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	5.0089e-05	0.231	2017	0.716	Q9P2A4	2019	1	C0002395	ABI3	C10;F03	CURATED	Enzyme modulator	DTO_05007584	51225	0.35	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.2376e-15	0.808	2004	0.453	Q9NZC7	2019	1	C0002395	WWOX	C10;F03	CURATED	Enzyme	DTO_05007624	51741	0.35	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	4.1001e-08	0.846	2002	0.527	P02787	2012	1	C0002395	TF	C10;F03	CURATED	Enzyme	DTO_05007624	7018	0.35	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.15499	0.923	1996	0.379	P04179	2008	1	C0002736	SOD2	C18;C10	CURATED	Enzyme	DTO_05007624	6648	0.35	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.00072964	0.308	1999	0.617	P17787	2007	1	C0002395	CHRNB2	C10;F03	CURATED	Ion channel	DTO_01300327	1141	0.34	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	6.906e-09	0.346	2006	0.711	Q6NXT4	2014	1	C0002395	SLC30A6	C10;F03	CURATED	Transporter	DTO_05007405	55676	0.34	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	1.1867e-09	0.885	2001	0.434	P15559	2019	1	C0030567	NQO1	C10	CURATED			1728	0.34	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.8793e-06	0.808	2009	0.521	P55008	2019	1	C0030567	AIF1	C10	CURATED	Calcium-binding protein	DTO_05007616	199	0.34	   Nervous System Diseases	disease
	Alzheimer's Disease	Disease or Syndrome	0.6711	0.654	2014	0.588	O00264	2019	1	C0002395	PGRMC1	C10;F03	CURATED	Signaling	DTO_05007599	10857	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.97031	0.692	2002	0.587	P05198	2009	1	C0002395	EIF2S1	C10;F03	CURATED	Nucleic acid binding	DTO_05007557	1965	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.0011118	0.885	1993	0.415	P00734	2016	1	C0002395	F2	C10;F03	CURATED	Enzyme	DTO_05007624	2147	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.59433	0.769	2000	0.573	Q7LC44	2018	1	C0002395	ARC	C10;F03	CURATED			23237	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.94473	0.808	2001	0.472	P0DP23;P0DP24;P0DP25	2019	1	C0002395	CALM1	C10;F03	CURATED	Calcium-binding protein	DTO_05007616	801	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	0.010958	0.462	2005	0.678	O15217	2018	1	C0030567	GSTA4	C10	CURATED			2941	0.33	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.044127	0.885	2008	0.39	P01344	2017	1	C0030567	IGF2	C10	CURATED			3481	0.33	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	8.9633e-44	0.731	2018	0.546	O94759	2019	1	C0030567	TRPM2	C10	CURATED	Ion channel	DTO_01300327	7226	0.33	   Nervous System Diseases	disease
strong	Dementia	Mental or Behavioral Dysfunction	0.13278	0.808	2013	0.448	P07333	2019	1	C0497327	CSF1R	C10;F03	CURATED	Kinase	DTO_03300101	1436	0.33	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1.914e-05	0.885	2003	0.481	P06733	2009	1	C0002395	ENO1	C10;F03	CURATED	Enzyme	DTO_05007624	2023	0.32	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	3.6359e-07	0.731	2015	0.608	Q30154	2017	1	C0002395	HLA-DRB5	C10;F03	CURATED	Immune response	DTO_05007608	3127	0.32	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	1	0.731	2004	0.518	P11717	2015	1	C0002395	IGF2R	C10;F03	CURATED	Receptor	DTO_05007575	3482	0.32	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.030193	0.846	2009	0.517	P60174	2019	1	C0002395	TPI1	C10;F03	CURATED	Enzyme	DTO_05007624	7167	0.32	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1.2922e-06	0.846	2006	0.494	P00390	2017	1	C0002736	GSR	C18;C10	CURATED	Enzyme	DTO_05007624	2936	0.32	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	3.6359e-07	0.731	2012	0.608	Q30154	2017	1	C0030567	HLA-DRB5	C10	CURATED	Immune response	DTO_05007608	3127	0.32	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1	0.731	2009	0.518	P11717	2016	1	C0030567	IGF2R	C10	CURATED	Receptor	DTO_05007575	3482	0.32	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.30091	0.923	2008	0.445	P01308	2020	1	C0030567	INS	C10	CURATED			3630	0.32	   Nervous System Diseases	disease
	Tauopathies	Disease or Syndrome	0.13892	0.846	2013	0.495	Q00535	2017	1	C0949664	CDK5	C10	CURATED	Kinase	DTO_03300101	1020	0.32	   Nervous System Diseases	group
	Tauopathies	Disease or Syndrome	0.95571	0.846	2010	0.43	P49841	2016	1	C0949664	GSK3B	C10	CURATED	Kinase	DTO_03300101	2932	0.32	   Nervous System Diseases	group
	Alzheimer's Disease	Disease or Syndrome	NA	0.077	2018	0.805		2018	1	C0002395	SNAR-I	C10;F03	CURATED			100170222	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	2.0032e-06	0.154	2014	0.792	Q8N0W5	2019	1	C0002395	IQCK	C10;F03	CURATED			124152	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	5.8368e-05	0.692	2012	0.599	Q9UKV5	2019	1	C0002395	AMFR	C10;F03	CURATED			267	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.846	2015	0.521		2015	1	C0002395	MIR100	C10;F03	CURATED			406892	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.654	2015	0.564		2015	1	C0002395	MIR296	C10;F03	CURATED			407022	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.769	2015	0.476		2015	1	C0002395	MIR375	C10;F03	CURATED			494324	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	4.7123e-05	0.769	2014	0.528	P14672	2020	1	C0002395	SLC2A4	C10;F03	CURATED	Transporter	DTO_05007405	6517	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.11544	0.385	2006	0.705	O14863	2006	1	C0002395	SLC30A4	C10;F03	CURATED	Transporter	DTO_05007405	7782	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.040615	0.462	2013	0.729	O75509	2013	1	C0002736	TNFRSF21	C18;C10	CURATED			27242	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.014155	0.923	2006	0.383	P09211	2006	1	C0002736	GSTP1	C18;C10	CURATED			2950	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	1.1785e-08	0.385	2012	0.769	Q9UK59	2012	1	C0002736	DBR1	C18;C10	CURATED	Enzyme	DTO_05007624	51163	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	5.9817e-05	0.846	1999	0.496	P47712	2005	1	C0002736	PLA2G4A	C18;C10	CURATED	Enzyme	DTO_05007624	5321	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.00039801	0.154	2013	0.839	Q96NX5	2013	1	C0002736	CAMK1G	C18;C10	CURATED	Kinase	DTO_03300101	57172	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.99993	0.538	2010	0.592	P30531	2010	1	C0002736	SLC6A1	C18;C10	CURATED	Transporter	DTO_05007405	6529	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Amyotrophic Lateral Sclerosis	Disease or Syndrome	0.72079	0.846	2010	0.414	P29965	2010	1	C0002736	CD40LG	C18;C10	CURATED	Signaling	DTO_05007599	959	0.31	   Nutritional and Metabolic Diseases;    Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.38396	0.846	2019	0.475	P09104	2020	1	C0030567	ENO2	C10	CURATED	Enzyme	DTO_05007624	2026	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.079124	0.692	2008	0.575	P09467	2010	1	C0030567	FBP1	C10	CURATED	Enzyme	DTO_05007624	2203	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	7.6122e-12	0.654	1999	0.56	P06734	2015	1	C0030567	FCER2	C10	CURATED	Receptor	DTO_05007575	2208	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	3.8518e-05	0.923	2005	0.458	P07203	2009	1	C0030567	GPX1	C10	CURATED	Enzyme	DTO_05007624	2876	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.99947	0.885	2006	0.374	P14210	2006	1	C0030567	HGF	C10	CURATED	Enzyme	DTO_05007624	3082	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.030228	0.769	2004	0.486	P0DMV8;P0DMV9	2005	1	C0030567	HSPA1A	C10	CURATED			3303	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	3.6145e-05	0.846	1996	0.432	P06213	2009	1	C0030567	INSR	C10	CURATED	Kinase	DTO_03300101	3643	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	NA	0.769	2017	0.555		2017	1	C0030567	MIR181C	C10	CURATED			406957	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.49228	0.692	2009	0.579	P20916	2017	1	C0030567	MAG	C10	CURATED	Receptor	DTO_05007575	4099	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1	0.692	2016	0.547	Q13330	2016	1	C0030567	MTA1	C10	CURATED	Nucleic acid binding	DTO_05007557	9112	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	1.81e-06	0.346	2017	0.769	Q9UL15	2017	1	C0030567	BAG5	C10	CURATED			9529	0.31	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.010127	0.5	2015	0.561	O95988	2015	1	C0030567	TCL1B	C10	CURATED			9623	0.31	   Nervous System Diseases	disease
strong	Dementia	Mental or Behavioral Dysfunction	1	0.731	2007	0.484	P02462	2016	1	C0497327	COL4A1	C10;F03	CURATED			1282	0.31	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.692	2015	0.57		2015	1	C0002395	MIR708	C10;F03	CURATED			100126333	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.077	2015	0.805		2015	1	C0002395	MIR3622B	C10;F03	CURATED			100500871	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.077	2015	0.805		2015	1	C0002395	MIR4467	C10;F03	CURATED			100616367	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	6.2564e-07	0.808	1999	0.551	O14773	1999	1	C0002395	TPP1	C10;F03	CURATED	Enzyme	DTO_05007624	1200	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	3.3372e-05	0.154	2007	0.78	O14556	2007	1	C0002395	GAPDHS	C10;F03	CURATED	Enzyme	DTO_05007624	26330	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.011784	0.615	2001	0.588	P10082	2001	1	C0002395	PYY	C10;F03	CURATED	Signaling	DTO_05007599	5697	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.577	2015	0.603		2015	1	C0002395	MIR505	C10;F03	CURATED			574508	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	NA	0.577	2015	0.633		2015	1	C0002395	MIR766	C10;F03	CURATED			768218	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Alzheimer's Disease	Disease or Syndrome	0.71601	0.654	2019	0.555	Q9UHI8	2019	1	C0002395	ADAMTS1	C10;F03	CURATED	Enzyme	DTO_05007624	9510	0.3	   Nervous System Diseases;    Mental Disorders	disease
	Parkinson Disease	Disease or Syndrome	0.85603	0.308	2015	0.716	Q9NS39	2015	1	C0030567	ADARB2	C10	CURATED	Enzyme	DTO_05007624	105	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	4.8406e-33	0.154	2015	0.89	Q14993	2015	1	C0030567	COL19A1	C10	CURATED			1310	0.3	   Nervous System Diseases	disease
	Parkinson Disease	Disease or Syndrome	0.041173	0.308	2015	0.821	Q8TDB8	2015	1	C0030567	SLC2A14	C10	CURATED	Transporter	DTO_05007405	144195	0.3	   Nervous System Diseases	disease
